0,1,2
AAPL,4.792804,24.0
MSFT,4.614533,15.0
AMZN,2.847172,31.0
FB,1.942684,33.0
BRK.B,1.635744,
GOOGL,1.581541,30.0
GOOG,1.579517,
JPM,1.567012,23.0
JNJ,1.419832,36.0
V,1.252186,19.0
PG,1.144113,25.0
XOM,1.05996,37.0
UNH,1.03717,21.0
MA,1.035023,20.0
BAC,1.023169,28.0
T,1.011272,21.0
DIS,0.95215,15.0
INTC,0.944703,17.0
HD,0.909087,13.0
VZ,0.898334,20.0
MRK,0.845038,28.0
PFE,0.818092,33.0
CVX,0.805041,42.0
KO,0.797555,26.0
CMCSA,0.774559,19.0
CSCO,0.757459,14.0
PEP,0.708169,22.0
WFC,0.689992,31.0
BA,0.646171,39.0
C,0.643727,31.0
ADBE,0.608069,14.0
WMT,0.598014,29.0
CRM,0.589889,14.0
MDT,0.579955,26.0
MCD,0.578012,25.0
BMY,0.569854,28.0
ABT,0.567947,31.0
NVDA,0.554546,13.0
NFLX,0.540227,26.0
AMGN,0.520217,22.0
PM,0.501566,29.0
PYPL,0.492528,19.0
TMO,0.491501,18.0
COST,0.487332,23.0
ACN,0.482896,15.0
ABBV,0.480504,30.0
HON,0.474061,39.0
NKE,0.46931,17.0
UNP,0.464731,21.0
UTX,0.453471,30.0
NEE,0.448833,30.0
IBM,0.444832,18.0
AVGO,0.443321,26.0
TXN,0.442883,19.0
ORCL,0.437141,18.0
LLY,0.43573,34.0
LIN,0.417663,
SBUX,0.398013,21.0
LMT,0.383674,31.0
QCOM,0.380535,19.0
MMM,0.37806,35.0
GE,0.376411,47.0
DHR,0.375858,33.0
AMT,0.374484,18.0
CVS,0.360155,20.0
MO,0.346349,25.0
LOW,0.333796,14.0
FIS,0.327182,19.0
AXP,0.318875,23.0
BKNG,0.312986,19.0
UPS,0.302568,20.0
CAT,0.297499,38.0
GILD,0.290399,22.0
CHTR,0.290328,20.0
GS,0.289705,32.0
MDLZ,0.288686,26.0
CI,0.286767,63.0
USB,0.285535,27.0
ANTM,0.281605,24.0
TJX,0.277267,15.0
ADP,0.275221,15.0
TFC,0.272692,
BDX,0.272601,33.0
CME,0.270248,17.0
SPGI,0.265662,13.0
INTU,0.261194,59.0
